,vars,qincome
0,TotalRevenue,quarterlyTotalRevenue
1,NormalizedEBITDA,quarterlyNormalizedEBITDA
2,NormalizedDilutedEPS,quarterlyNormalizedDilutedEPS
3,NormalizedBasicEPS,quarterlyNormalizedBasicEPS
4,TotalUnusualItems,quarterlyTotalUnusualItems
5,TotalUnusualItemsExcludingGoodwill,quarterlyTotalUnusualItemsExcludingGoodwill
6,NetIncomeFromContinuingOperationNetMinorityInterest,quarterlyNetIncomeFromContinuingOperationNetMinorityInterest
7,ReconciledDepreciation,quarterlyReconciledDepreciation
8,EBITDA,quarterlyEBITDA
9,EBIT,quarterlyEBIT
10,TotalMoneyMarketInvestments,quarterlyTotalMoneyMarketInvestments
11,ContinuingAndDiscontinuedDilutedEPS,quarterlyContinuingAndDiscontinuedDilutedEPS
12,ContinuingAndDiscontinuedBasicEPS,quarterlyContinuingAndDiscontinuedBasicEPS
13,NormalizedIncome,quarterlyNormalizedIncome
14,NetIncomeFromContinuingAndDiscontinuedOperation,quarterlyNetIncomeFromContinuingAndDiscontinuedOperation
15,InterestIncomeAfterProvisionForLoanLoss,quarterlyInterestIncomeAfterProvisionForLoanLoss
16,RentExpenseSupplemental,quarterlyRentExpenseSupplemental
17,ReportedNormalizedDilutedEPS,quarterlyReportedNormalizedDilutedEPS
18,ReportedNormalizedBasicEPS,quarterlyReportedNormalizedBasicEPS
19,DividendPerShare,quarterlyDividendPerShare
20,DilutedAverageShares,quarterlyDilutedAverageShares
21,BasicAverageShares,quarterlyBasicAverageShares
22,DilutedEPS,quarterlyDilutedEPS
23,DilutedEPSOtherGainsLosses,quarterlyDilutedEPSOtherGainsLosses
24,TaxLossCarryforwardDilutedEPS,quarterlyTaxLossCarryforwardDilutedEPS
25,DilutedAccountingChange,quarterlyDilutedAccountingChange
26,DilutedExtraordinary,quarterlyDilutedExtraordinary
27,DilutedDiscontinuousOperations,quarterlyDilutedDiscontinuousOperations
28,DilutedContinuousOperations,quarterlyDilutedContinuousOperations
29,BasicEPS,quarterlyBasicEPS
30,BasicEPSOtherGainsLosses,quarterlyBasicEPSOtherGainsLosses
31,TaxLossCarryforwardBasicEPS,quarterlyTaxLossCarryforwardBasicEPS
32,BasicAccountingChange,quarterlyBasicAccountingChange
33,BasicExtraordinary,quarterlyBasicExtraordinary
34,BasicDiscontinuousOperations,quarterlyBasicDiscontinuousOperations
35,BasicContinuousOperations,quarterlyBasicContinuousOperations
36,DilutedNIAvailtoComStockholders,quarterlyDilutedNIAvailtoComStockholders
37,AverageDilutionEarnings,quarterlyAverageDilutionEarnings
38,NetIncomeCommonStockholders,quarterlyNetIncomeCommonStockholders
39,OtherThanPreferredStockDividend,quarterlyOtherThanPreferredStockDividend
40,PreferredStockDividends,quarterlyPreferredStockDividends
41,NetIncome,quarterlyNetIncome
42,MinorityInterests,quarterlyMinorityInterests
43,NetIncomeIncludingNoncontrollingInterests,quarterlyNetIncomeIncludingNoncontrollingInterests
44,NetIncomeFromTaxLossCarryforward,quarterlyNetIncomeFromTaxLossCarryforward
45,NetIncomeExtraordinary,quarterlyNetIncomeExtraordinary
46,NetIncomeDiscontinuousOperations,quarterlyNetIncomeDiscontinuousOperations
47,NetIncomeContinuousOperations,quarterlyNetIncomeContinuousOperations
48,EarningsFromEquityInterestNetOfTax,quarterlyEarningsFromEquityInterestNetOfTax
49,TaxProvision,quarterlyTaxProvision
50,PretaxIncome,quarterlyPretaxIncome
51,OtherNonOperatingIncomeExpenses,quarterlyOtherNonOperatingIncomeExpenses
52,SpecialIncomeCharges,quarterlySpecialIncomeCharges
53,OtherSpecialCharges,quarterlyOtherSpecialCharges
54,LossonExtinguishmentofDebt,quarterlyLossonExtinguishmentofDebt
55,WriteOff,quarterlyWriteOff
56,ImpairmentOfCapitalAssets,quarterlyImpairmentOfCapitalAssets
57,RestructuringAndMergernAcquisition,quarterlyRestructuringAndMergernAcquisition
58,GainOnSaleOfBusiness,quarterlyGainOnSaleOfBusiness
59,IncomefromAssociatesandOtherParticipatingInterests,quarterlyIncomefromAssociatesandOtherParticipatingInterests
60,NonInterestExpense,quarterlyNonInterestExpense
61,OtherNonInterestExpense,quarterlyOtherNonInterestExpense
62,SecuritiesAmortization,quarterlySecuritiesAmortization
63,DepreciationAmortizationDepletionIncomeStatement,quarterlyDepreciationAmortizationDepletionIncomeStatement
64,DepletionIncomeStatement,quarterlyDepletionIncomeStatement
65,DepreciationAndAmortizationInIncomeStatement,quarterlyDepreciationAndAmortizationInIncomeStatement
66,Amortization,quarterlyAmortization
67,AmortizationOfIntangiblesIncomeStatement,quarterlyAmortizationOfIntangiblesIncomeStatement
68,DepreciationIncomeStatement,quarterlyDepreciationIncomeStatement
69,SellingGeneralAndAdministration,quarterlySellingGeneralAndAdministration
70,SellingAndMarketingExpense,quarterlySellingAndMarketingExpense
71,GeneralAndAdministrativeExpense,quarterlyGeneralAndAdministrativeExpense
72,OtherGandA,quarterlyOtherGandA
73,InsuranceAndClaims,quarterlyInsuranceAndClaims
74,RentAndLandingFees,quarterlyRentAndLandingFees
75,SalariesAndWages,quarterlySalariesAndWages
76,ProfessionalExpenseAndContractServicesExpense,quarterlyProfessionalExpenseAndContractServicesExpense
77,OccupancyAndEquipment,quarterlyOccupancyAndEquipment
78,Equipment,quarterlyEquipment
79,NetOccupancyExpense,quarterlyNetOccupancyExpense
80,CreditLossesProvision,quarterlyCreditLossesProvision
81,TaxRateForCalcs,quarterlyTaxRateForCalcs
82,NonInterestIncome,quarterlyNonInterestIncome
83,OtherNonInterestIncome,quarterlyOtherNonInterestIncome
84,GainLossonSaleofAssets,quarterlyGainLossonSaleofAssets
85,GainonSaleofInvestmentProperty,quarterlyGainonSaleofInvestmentProperty
86,GainonSaleofLoans,quarterlyGainonSaleofLoans
87,GainOnSaleOfSecurity,quarterlyGainOnSaleOfSecurity
88,ForeignExchangeTradingGains,quarterlyForeignExchangeTradingGains
89,TradingGainLoss,quarterlyTradingGainLoss
90,InvestmentBankingProfit,quarterlyInvestmentBankingProfit
91,DividendIncome,quarterlyDividendIncome
92,FeesAndCommissions,quarterlyFeesAndCommissions
93,FeesandCommissionExpense,quarterlyFeesandCommissionExpense
94,FeesandCommissionIncome,quarterlyFeesandCommissionIncome
95,OtherCustomerServices,quarterlyOtherCustomerServices
96,CreditCard,quarterlyCreditCard
97,SecuritiesActivities,quarterlySecuritiesActivities
98,TrustFeesbyCommissions,quarterlyTrustFeesbyCommissions
99,ServiceChargeOnDepositorAccounts,quarterlyServiceChargeOnDepositorAccounts
100,TotalPremiumsEarned,quarterlyTotalPremiumsEarned
101,NetInterestIncome,quarterlyNetInterestIncome
102,InterestExpense,quarterlyInterestExpense
103,OtherInterestExpense,quarterlyOtherInterestExpense
104,InterestExpenseForFederalFundsSoldAndSecuritiesPurchaseUnderAgreementsToResell,quarterlyInterestExpenseForFederalFundsSoldAndSecuritiesPurchaseUnderAgreementsToResell
105,InterestExpenseForLongTermDebtAndCapitalSecurities,quarterlyInterestExpenseForLongTermDebtAndCapitalSecurities
106,InterestExpenseForShortTermDebt,quarterlyInterestExpenseForShortTermDebt
107,InterestExpenseForDeposit,quarterlyInterestExpenseForDeposit
108,InterestIncome,quarterlyInterestIncome
109,OtherInterestIncome,quarterlyOtherInterestIncome
110,InterestIncomeFromFederalFundsSoldAndSecuritiesPurchaseUnderAgreementsToResell,quarterlyInterestIncomeFromFederalFundsSoldAndSecuritiesPurchaseUnderAgreementsToResell
111,InterestIncomeFromDeposits,quarterlyInterestIncomeFromDeposits
112,InterestIncomeFromSecurities,quarterlyInterestIncomeFromSecurities
113,InterestIncomeFromLoansAndLease,quarterlyInterestIncomeFromLoansAndLease
114,InterestIncomeFromLeases,quarterlyInterestIncomeFromLeases
115,InterestIncomeFromLoans,quarterlyInterestIncomeFromLoans
116,TaxEffectOfUnusualItems,quarterlyTaxEffectOfUnusualItems
117,OperatingRevenue,quarterlyOperatingRevenue
118,OtherunderPreferredStockDividend,quarterlyOtherunderPreferredStockDividend
119,GainOnSaleOfPPE,quarterlyGainOnSaleOfPPE
120,TotalOperatingIncomeAsReported,quarterlyTotalOperatingIncomeAsReported
121,InterestIncomeNonOperating,quarterlyInterestIncomeNonOperating
122,TotalExpenses,quarterlyTotalExpenses
123,NetNonOperatingInterestIncomeExpense,quarterlyNetNonOperatingInterestIncomeExpense
124,OtherTaxes,quarterlyOtherTaxes
125,ResearchAndDevelopment,quarterlyResearchAndDevelopment
126,ProvisionForDoubtfulAccounts,quarterlyProvisionForDoubtfulAccounts
127,OtherIncomeExpense,quarterlyOtherIncomeExpense
128,TotalOtherFinanceCost,quarterlyTotalOtherFinanceCost
129,ReconciledCostOfRevenue,quarterlyReconciledCostOfRevenue
130,OperatingExpense,quarterlyOperatingExpense
131,EarningsFromEquityInterest,quarterlyEarningsFromEquityInterest
132,CostOfRevenue,quarterlyCostOfRevenue
133,ExciseTaxes,quarterlyExciseTaxes
134,OtherOperatingExpenses,quarterlyOtherOperatingExpenses
135,InterestExpenseNonOperating,quarterlyInterestExpenseNonOperating
136,OperatingIncome,quarterlyOperatingIncome
137,GrossProfit,quarterlyGrossProfit
